Prefix( xml: = <http://www.w3.org/XML/1998/namespace> )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:PeperonataTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:PetitPoisTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:SlicedTomatoTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Giardiniera     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:LeekTopping
        pizza:MozzarellaTopping
        pizza:MushroomTopping
        pizza:OliveTopping
        pizza:PeperonataTopping
        pizza:PetitPoisTopping
        pizza:SlicedTomatoTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:GoatsCheeseTopping "CoberturaDeQueijoDeCabra" )
    AnnotationAssertion( rdfs:label pizza:GoatsCheeseTopping "GoatsCheeseTopping" )
    AnnotationAssertion( skos:prefLabel pizza:GoatsCheeseTopping "Goats Cheese" )
    SubClassOf( pizza:GoatsCheeseTopping pizza:CheeseTopping )
    SubClassOf( pizza:GoatsCheeseTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:GorgonzolaTopping "CoberturaDeGorgonzola" )
    AnnotationAssertion( rdfs:label pizza:GorgonzolaTopping "GorgonzolaTopping" )
    AnnotationAssertion( skos:prefLabel pizza:GorgonzolaTopping "Gorgonzola" )
    SubClassOf( pizza:GorgonzolaTopping pizza:CheeseTopping )
    SubClassOf( pizza:GorgonzolaTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:GreenPepperTopping "CoberturaDePimentaoVerde" )
    AnnotationAssertion( rdfs:label pizza:GreenPepperTopping "GreenPepperTopping" )
    AnnotationAssertion( skos:prefLabel pizza:GreenPepperTopping "Green Pepper" )
    SubClassOf( pizza:GreenPepperTopping pizza:PepperTopping )
    AnnotationAssertion( rdfs:label pizza:HamTopping "CoberturaDePresunto" )
    AnnotationAssertion( rdfs:label pizza:HamTopping "HamTopping" )
    AnnotationAssertion( skos:prefLabel pizza:HamTopping "Ham" )
    SubClassOf( pizza:HamTopping pizza:MeatTopping )
    AnnotationAssertion( rdfs:label pizza:HerbSpiceTopping "CoberturaDeErvas" )
    AnnotationAssertion( rdfs:label pizza:HerbSpiceTopping "HerbSpiceTopping" )
    AnnotationAssertion( skos:prefLabel pizza:HerbSpiceTopping "Herb Spice" )
    SubClassOf( pizza:HerbSpiceTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:Hot "Hot" )
    AnnotationAssertion( rdfs:label pizza:Hot "Picante" )
    AnnotationAssertion( skos:prefLabel pizza:Hot "Hot" )
    SubClassOf( pizza:Hot pizza:Spiciness )
    AnnotationAssertion( rdfs:label pizza:HotGreenPepperTopping "CoberturaDePimentaoVerdePicante" )
    AnnotationAssertion( rdfs:label pizza:HotGreenPepperTopping "HotGreenPepperTopping" )
    AnnotationAssertion( skos:prefLabel pizza:HotGreenPepperTopping "Hot Green Pepper" )
    SubClassOf( pizza:HotGreenPepperTopping pizza:GreenPepperTopping )
    SubClassOf( pizza:HotGreenPepperTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot ) )
    AnnotationAssertion( rdfs:label pizza:HotSpicedBeefTopping "CoberturaDeBifePicante" )
    AnnotationAssertion( rdfs:label pizza:HotSpicedBeefTopping "HotSpicedBeefTopping" )
    AnnotationAssertion( skos:prefLabel pizza:HotSpicedBeefTopping "Hot Spiced Beef" )
    SubClassOf( pizza:HotSpicedBeefTopping pizza:MeatTopping )
    SubClassOf( pizza:HotSpicedBeefTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot ) )
    AnnotationAssertion( rdfs:comment pizza:IceCream "A class to demonstrate mistakes made with setting a property domain. The property hasTopping has a domain of Pizza. This means that the reasoner can infer that all individuals using the hasTopping property must be of type Pizza. Because of the restriction on this class, all members of IceCream must use the hasTopping property, and therefore must also be members of Pizza. However, Pizza and IceCream are disjoint, so this causes an inconsistency. If they were not disjoint, IceCream would be inferred to be a subclass of Pizza." )
    AnnotationAssertion( rdfs:label pizza:IceCream "IceCream" )
    AnnotationAssertion( rdfs:label pizza:IceCream "Sorvete" )
    AnnotationAssertion( skos:prefLabel pizza:IceCream "Ice Cream" )
    SubClassOf( pizza:IceCream pizza:Food )
    SubClassOf( pizza:IceCream     ObjectSomeValuesFrom( pizza:hasTopping pizza:FruitTopping ) )
    AnnotationAssertion( rdfs:label pizza:InterestingPizza "InterestingPizza" )
    AnnotationAssertion( rdfs:label pizza:InterestingPizza "PizzaInteressante" )
    AnnotationAssertion( skos:definition pizza:InterestingPizza "Any pizza that has at least 3 toppings. Note that this is a cardinality constraint on the hasTopping property and NOT a qualified cardinality constraint (QCR). A QCR would specify from which class the members in this relationship must be. eg has at least 3 toppings from PizzaTopping. This is currently not supported in OWL." )
    AnnotationAssertion( skos:prefLabel pizza:InterestingPizza "Interesting Pizza" )
    EquivalentClasses(
        pizza:InterestingPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectMinCardinality( 3 pizza:hasTopping )
    )
    )
    AnnotationAssertion( rdfs:label pizza:JalapenoPepperTopping "CoberturaDeJalapeno" )
    AnnotationAssertion( rdfs:label pizza:JalapenoPepperTopping "JalapenoPepperTopping" )
    AnnotationAssertion( skos:prefLabel pizza:JalapenoPepperTopping "Jalapeno Pepper" )
    SubClassOf( pizza:JalapenoPepperTopping pizza:PepperTopping )
    SubClassOf( pizza:JalapenoPepperTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Hot ) )
    AnnotationAssertion( rdfs:label pizza:LaReine "LaReine" )
    AnnotationAssertion( rdfs:label pizza:LaReine "LaReine" )
    AnnotationAssertion( skos:altLabel pizza:LaReine "La Reine" )
    AnnotationAssertion( skos:altLabel pizza:LaReine "La Reine Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:LaReine "La Reine" )
    SubClassOf( pizza:LaReine pizza:NamedPizza )
    SubClassOf( pizza:LaReine     ObjectSomeValuesFrom( pizza:hasTopping pizza:HamTopping ) )
    SubClassOf( pizza:LaReine     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:LaReine     ObjectSomeValuesFrom( pizza:hasTopping pizza:MushroomTopping ) )
    SubClassOf( pizza:LaReine     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:LaReine     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:LaReine     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:HamTopping
        pizza:MozzarellaTopping
        pizza:MushroomTopping
        pizza:OliveTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:LeekTopping "CoberturaDeLeek" )
    AnnotationAssertion( rdfs:label pizza:LeekTopping "LeekTopping" )
    AnnotationAssertion( skos:prefLabel pizza:LeekTopping "Leek" )
    SubClassOf( pizza:LeekTopping pizza:VegetableTopping )
    SubClassOf( pizza:LeekTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:Margherita "Margherita" )
    AnnotationAssertion( rdfs:label pizza:Margherita "Margherita" )
    AnnotationAssertion( skos:altLabel pizza:Margherita "Margherita" )
    AnnotationAssertion( skos:altLabel pizza:Margherita "Margherita Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Margherita "Margherita" )
    SubClassOf( pizza:Margherita pizza:NamedPizza )
    SubClassOf( pizza:Margherita     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Margherita     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Margherita     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:MozzarellaTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:MeatTopping "CoberturaDeCarne" )
    AnnotationAssertion( rdfs:label pizza:MeatTopping "MeatTopping" )
    AnnotationAssertion( skos:prefLabel pizza:MeatTopping "Meat" )
    SubClassOf( pizza:MeatTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:MeatyPizza "MeatyPizza" )
    AnnotationAssertion( rdfs:label pizza:MeatyPizza "PizzaDeCarne" )
    AnnotationAssertion( skos:definition pizza:MeatyPizza "Any pizza that has at least one meat topping" )
    AnnotationAssertion( skos:prefLabel pizza:MeatyPizza "Meaty Pizza" )
    EquivalentClasses(
        pizza:MeatyPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectSomeValuesFrom( pizza:hasTopping pizza:MeatTopping )
    )
    )
    AnnotationAssertion( rdfs:label pizza:Medium "Media" )
    AnnotationAssertion( rdfs:label pizza:Medium "Medium" )
    AnnotationAssertion( skos:prefLabel pizza:Medium "Medium" )
    SubClassOf( pizza:Medium pizza:Spiciness )
    AnnotationAssertion( rdfs:label pizza:Mild "Mild" )
    AnnotationAssertion( rdfs:label pizza:Mild "NaoPicante" )
    AnnotationAssertion( skos:prefLabel pizza:Mild "Mild" )
    SubClassOf( pizza:Mild pizza:Spiciness )
    AnnotationAssertion( rdfs:label pizza:MixedSeafoodTopping "CoberturaDeFrutosDoMarMistos" )
    AnnotationAssertion( rdfs:label pizza:MixedSeafoodTopping "MixedSeafoodTopping" )
    AnnotationAssertion( skos:prefLabel pizza:MixedSeafoodTopping "Mixed Seafood" )
    SubClassOf( pizza:MixedSeafoodTopping pizza:FishTopping )
    AnnotationAssertion( rdfs:label pizza:MozzarellaTopping "CoberturaDeMozzarella" )
    AnnotationAssertion( rdfs:label pizza:MozzarellaTopping "MozzarellaTopping" )
    AnnotationAssertion( skos:prefLabel pizza:MozzarellaTopping "Mozzarella" )
    SubClassOf( pizza:MozzarellaTopping pizza:CheeseTopping )
    SubClassOf( pizza:MozzarellaTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    SubClassOf( pizza:MozzarellaTopping     ObjectHasValue( pizza:hasCountryOfOrigin pizza:Italy ) )
    AnnotationAssertion( rdfs:label pizza:Mushroom "Cogumelo" )
    AnnotationAssertion( rdfs:label pizza:Mushroom "Mushroom" )
    AnnotationAssertion( skos:altLabel pizza:Mushroom "Mushroom" )
    AnnotationAssertion( skos:altLabel pizza:Mushroom "Mushroom Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Mushroom "Mushroom" )
    SubClassOf( pizza:Mushroom pizza:NamedPizza )
    SubClassOf( pizza:Mushroom     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Mushroom     ObjectSomeValuesFrom( pizza:hasTopping pizza:MushroomTopping ) )
    SubClassOf( pizza:Mushroom     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Mushroom     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:MozzarellaTopping
        pizza:MushroomTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:MushroomTopping "CoberturaDeCogumelo" )
    AnnotationAssertion( rdfs:label pizza:MushroomTopping "MushroomTopping" )
    AnnotationAssertion( skos:prefLabel pizza:MushroomTopping "Mushroom" )
    SubClassOf( pizza:MushroomTopping pizza:VegetableTopping )
    SubClassOf( pizza:MushroomTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:comment pizza:NamedPizza "A pizza that can be found on a pizza menu" )
    AnnotationAssertion( rdfs:label pizza:NamedPizza "PizzaComUmNome" )
    SubClassOf( pizza:NamedPizza pizza:Pizza )
    AnnotationAssertion( rdfs:label pizza:Napoletana "Napoletana" )
    AnnotationAssertion( rdfs:label pizza:Napoletana "Napoletana" )
    AnnotationAssertion( skos:altLabel pizza:Napoletana "Napoletana" )
    AnnotationAssertion( skos:altLabel pizza:Napoletana "Napoletana Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Napoletana "Napoletana" )
    SubClassOf( pizza:Napoletana pizza:NamedPizza )
    SubClassOf( pizza:Napoletana     ObjectSomeValuesFrom( pizza:hasTopping pizza:AnchoviesTopping ) )
    SubClassOf( pizza:Napoletana     ObjectSomeValuesFrom( pizza:hasTopping pizza:CaperTopping ) )
    SubClassOf( pizza:Napoletana     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Napoletana     ObjectSomeValuesFrom( pizza:hasTopping pizza:OliveTopping ) )
    SubClassOf( pizza:Napoletana     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Napoletana     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:AnchoviesTopping
        pizza:CaperTopping
        pizza:MozzarellaTopping
        pizza:OliveTopping
        pizza:TomatoTopping
    ) ) )
    SubClassOf( pizza:Napoletana     ObjectHasValue( pizza:hasCountryOfOrigin pizza:Italy ) )
    AnnotationAssertion( rdfs:label pizza:NonVegetarianPizza "NonVegetarianPizza" )
    AnnotationAssertion( rdfs:label pizza:NonVegetarianPizza "PizzaNaoVegetariana" )
    AnnotationAssertion( skos:definition pizza:NonVegetarianPizza "Any Pizza that is not a VegetarianPizza" )
    AnnotationAssertion( skos:prefLabel pizza:NonVegetarianPizza "Non Vegetarian Pizza" )
    EquivalentClasses(
        pizza:NonVegetarianPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectComplementOf( pizza:VegetarianPizza )
    )
    )
    DisjointClasses( pizza:NonVegetarianPizza pizza:VegetarianPizza )
    AnnotationAssertion( rdfs:label pizza:NutTopping "CoberturaDeCastanha" )
    AnnotationAssertion( rdfs:label pizza:NutTopping "NutTopping" )
    AnnotationAssertion( skos:prefLabel pizza:NutTopping "Nut" )
    SubClassOf( pizza:NutTopping pizza:PizzaTopping )
    SubClassOf( pizza:NutTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:OliveTopping "CoberturaDeAzeitona" )
    AnnotationAssertion( rdfs:label pizza:OliveTopping "OliveTopping" )
    AnnotationAssertion( skos:prefLabel pizza:OliveTopping "Olive" )
    SubClassOf( pizza:OliveTopping pizza:VegetableTopping )
    SubClassOf( pizza:OliveTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:OnionTopping "CoberturaDeCebola" )
    AnnotationAssertion( rdfs:label pizza:OnionTopping "OnionTopping" )
    AnnotationAssertion( skos:prefLabel pizza:OnionTopping "Onion" )
    SubClassOf( pizza:OnionTopping pizza:VegetableTopping )
    SubClassOf( pizza:OnionTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:ParmaHamTopping "CoberturaDePrezuntoParma" )
    AnnotationAssertion( rdfs:label pizza:ParmaHamTopping "ParmaHamTopping" )
    AnnotationAssertion( skos:prefLabel pizza:ParmaHamTopping "Parma Ham" )
    SubClassOf( pizza:ParmaHamTopping pizza:HamTopping )
    SubClassOf( pizza:ParmaHamTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:Parmense "Parmense" )
    AnnotationAssertion( rdfs:label pizza:Parmense "Parmense" )
    AnnotationAssertion( skos:altLabel pizza:Parmense "Parmese" )
    AnnotationAssertion( skos:altLabel pizza:Parmense "Parmese Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Parmense "Parmense" )
    SubClassOf( pizza:Parmense pizza:NamedPizza )
    SubClassOf( pizza:Parmense     ObjectSomeValuesFrom( pizza:hasTopping pizza:AsparagusTopping ) )
    SubClassOf( pizza:Parmense     ObjectSomeValuesFrom( pizza:hasTopping pizza:HamTopping ) )
    SubClassOf( pizza:Parmense     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Parmense     ObjectSomeValuesFrom( pizza:hasTopping pizza:ParmesanTopping ) )
    SubClassOf( pizza:Parmense     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Parmense     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:AsparagusTopping
        pizza:HamTopping
        pizza:MozzarellaTopping
        pizza:ParmesanTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:ParmesanTopping "CoberturaDeParmesao" )
    AnnotationAssertion( rdfs:label pizza:ParmesanTopping "ParmezanTopping" )
    AnnotationAssertion( skos:prefLabel pizza:ParmesanTopping "Parmezan" )
    SubClassOf( pizza:ParmesanTopping pizza:CheeseTopping )
    SubClassOf( pizza:ParmesanTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:PeperonataTopping "CoberturaPeperonata" )
    AnnotationAssertion( rdfs:label pizza:PeperonataTopping "PeperonataTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PeperonataTopping "Peperonata" )
    SubClassOf( pizza:PeperonataTopping pizza:PepperTopping )
    SubClassOf( pizza:PeperonataTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:PeperoniSausageTopping "CoberturaDeCalabreza" )
    AnnotationAssertion( rdfs:label pizza:PeperoniSausageTopping "PeperoniSausageTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PeperoniSausageTopping "Peperoni Sausage" )
    SubClassOf( pizza:PeperoniSausageTopping pizza:MeatTopping )
    SubClassOf( pizza:PeperoniSausageTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:PepperTopping "CoberturaDePimentao" )
    AnnotationAssertion( rdfs:label pizza:PepperTopping "PepperTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PepperTopping "Pepper" )
    SubClassOf( pizza:PepperTopping pizza:VegetableTopping )
    AnnotationAssertion( rdfs:label pizza:PetitPoisTopping "CoberturaPetitPois" )
    AnnotationAssertion( rdfs:label pizza:PetitPoisTopping "PetitPoisTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PetitPoisTopping "Petit Pois" )
    SubClassOf( pizza:PetitPoisTopping pizza:VegetableTopping )
    SubClassOf( pizza:PetitPoisTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:PineKernels "CoberturaPineKernels" )
    AnnotationAssertion( rdfs:label pizza:PineKernels "PineKernelTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PineKernels "Pine Kernel" )
    SubClassOf( pizza:PineKernels pizza:NutTopping )
    AnnotationAssertion( rdfs:label pizza:Pizza "Pizza" )
    AnnotationAssertion( rdfs:seeAlso pizza:Pizza <https://en.wikipedia.org/wiki/Pizza> )
    AnnotationAssertion( skos:prefLabel pizza:Pizza "Pizza" )
    SubClassOf( pizza:Pizza pizza:Food )
    SubClassOf( pizza:Pizza     ObjectSomeValuesFrom( pizza:hasBase pizza:PizzaBase ) )
    AnnotationAssertion( rdfs:label pizza:PizzaBase "BaseDaPizza" )
    AnnotationAssertion( rdfs:label pizza:PizzaBase "PizzaBase" )
    AnnotationAssertion( skos:prefLabel pizza:PizzaBase "Pizza Base" )
    SubClassOf( pizza:PizzaBase pizza:Food )
    AnnotationAssertion( rdfs:label pizza:PizzaTopping "CoberturaDaPizza" )
    AnnotationAssertion( rdfs:label pizza:PizzaTopping "PizzaTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PizzaTopping "Pizza Topping" )
    SubClassOf( pizza:PizzaTopping pizza:Food )
    AnnotationAssertion( rdfs:label pizza:PolloAdAstra "PolloAdAstra" )
    AnnotationAssertion( rdfs:label pizza:PolloAdAstra "PolloAdAstra" )
    AnnotationAssertion( skos:altLabel pizza:PolloAdAstra "Pollo Ad Astra" )
    AnnotationAssertion( skos:altLabel pizza:PolloAdAstra "Pollo Ad Astra Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:PolloAdAstra "Pollo Ad Astra" )
    SubClassOf( pizza:PolloAdAstra pizza:NamedPizza )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:CajunSpiceTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:ChickenTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:GarlicTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:RedOnionTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:SweetPepperTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:PolloAdAstra     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:CajunSpiceTopping
        pizza:ChickenTopping
        pizza:GarlicTopping
        pizza:MozzarellaTopping
        pizza:RedOnionTopping
        pizza:SweetPepperTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:PrawnsTopping "CoberturaDeCamarao" )
    AnnotationAssertion( rdfs:label pizza:PrawnsTopping "PrawnsTopping" )
    AnnotationAssertion( skos:prefLabel pizza:PrawnsTopping "Prawns" )
    SubClassOf( pizza:PrawnsTopping pizza:FishTopping )
    AnnotationAssertion( rdfs:label pizza:PrinceCarlo "CoberturaPrinceCarlo" )
    AnnotationAssertion( rdfs:label pizza:PrinceCarlo "PrinceCarlo" )
    AnnotationAssertion( skos:altLabel pizza:PrinceCarlo "Prince Carlo" )
    AnnotationAssertion( skos:altLabel pizza:PrinceCarlo "Prince Carlo Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:PrinceCarlo "Prince Carlo" )
    SubClassOf( pizza:PrinceCarlo pizza:NamedPizza )
    SubClassOf( pizza:PrinceCarlo     ObjectSomeValuesFrom( pizza:hasTopping pizza:LeekTopping ) )
    SubClassOf( pizza:PrinceCarlo     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:PrinceCarlo     ObjectSomeValuesFrom( pizza:hasTopping pizza:ParmesanTopping ) )
    SubClassOf( pizza:PrinceCarlo     ObjectSomeValuesFrom( pizza:hasTopping pizza:RosemaryTopping ) )
    SubClassOf( pizza:PrinceCarlo     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:PrinceCarlo     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:LeekTopping
        pizza:MozzarellaTopping
        pizza:ParmesanTopping
        pizza:RosemaryTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:QuattroFormaggi "QuatroQueijos" )
    AnnotationAssertion( rdfs:label pizza:QuattroFormaggi "QuattroFormaggi" )
    AnnotationAssertion( skos:altLabel pizza:QuattroFormaggi "Quattro Formaggi" )
    AnnotationAssertion( skos:altLabel pizza:QuattroFormaggi "Quattro Formaggi Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:QuattroFormaggi "Quattro Formaggi" )
    SubClassOf( pizza:QuattroFormaggi pizza:NamedPizza )
    SubClassOf( pizza:QuattroFormaggi     ObjectSomeValuesFrom( pizza:hasTopping pizza:FourCheesesTopping ) )
    SubClassOf( pizza:QuattroFormaggi     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:QuattroFormaggi     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:FourCheesesTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:RealItalianPizza "PizzaItalianaReal" )
    AnnotationAssertion( rdfs:label pizza:RealItalianPizza "RealItalianPizza" )
    AnnotationAssertion( skos:definition pizza:RealItalianPizza "Any Pizza that has the country of origin, Italy.  RealItalianPizzas must also only have ThinAndCrispy bases." )
    AnnotationAssertion( skos:prefLabel pizza:RealItalianPizza "Real Italian Pizza" )
    EquivalentClasses(
        pizza:RealItalianPizza
            ObjectIntersectionOf(
        pizza:Pizza
            ObjectHasValue( pizza:hasCountryOfOrigin pizza:Italy )
    )
    )
    SubClassOf( pizza:RealItalianPizza     ObjectAllValuesFrom( pizza:hasBase pizza:ThinAndCrispyBase ) )
    AnnotationAssertion( rdfs:label pizza:RedOnionTopping "CoberturaDeCebolaVermelha" )
    AnnotationAssertion( rdfs:label pizza:RedOnionTopping "RedOnionTopping" )
    AnnotationAssertion( skos:prefLabel pizza:RedOnionTopping "Red Onion" )
    SubClassOf( pizza:RedOnionTopping pizza:OnionTopping )
    AnnotationAssertion( rdfs:label pizza:RocketTopping "CoberturaRocket" )
    AnnotationAssertion( rdfs:label pizza:RocketTopping "RocketTopping" )
    AnnotationAssertion( skos:prefLabel pizza:RocketTopping "Rocket" )
    SubClassOf( pizza:RocketTopping pizza:VegetableTopping )
    SubClassOf( pizza:RocketTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Medium ) )
    AnnotationAssertion( rdfs:label pizza:Rosa "Rosa" )
    AnnotationAssertion( rdfs:label pizza:Rosa "Rosa" )
    AnnotationAssertion( skos:altLabel pizza:Rosa "Rosa" )
    AnnotationAssertion( skos:altLabel pizza:Rosa "Rosa Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Rosa "Rosa" )
    SubClassOf( pizza:Rosa pizza:NamedPizza )
    SubClassOf( pizza:Rosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:GorgonzolaTopping ) )
    SubClassOf( pizza:Rosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:MozzarellaTopping ) )
    SubClassOf( pizza:Rosa     ObjectSomeValuesFrom( pizza:hasTopping pizza:TomatoTopping ) )
    SubClassOf( pizza:Rosa     ObjectAllValuesFrom( pizza:hasTopping     ObjectUnionOf(
        pizza:GorgonzolaTopping
        pizza:MozzarellaTopping
        pizza:TomatoTopping
    ) ) )
    AnnotationAssertion( rdfs:label pizza:RosemaryTopping "CoberturaRosemary" )
    AnnotationAssertion( rdfs:label pizza:RosemaryTopping "RosemaryTopping" )
    AnnotationAssertion( skos:prefLabel pizza:RosemaryTopping "Rosemary" )
    SubClassOf( pizza:RosemaryTopping pizza:HerbSpiceTopping )
    SubClassOf( pizza:RosemaryTopping     ObjectSomeValuesFrom( pizza:hasSpiciness pizza:Mild ) )
    AnnotationAssertion( rdfs:label pizza:SauceTopping "CoberturaEmMolho" )
    AnnotationAssertion( rdfs:label pizza:SauceTopping "SauceTopping" )
    AnnotationAssertion( skos:prefLabel pizza:SauceTopping "Sauce" )
    SubClassOf( pizza:SauceTopping pizza:PizzaTopping )
    AnnotationAssertion( rdfs:label pizza:Siciliana "Siciliana" )
    AnnotationAssertion( rdfs:label pizza:Siciliana "Siciliana" )
    AnnotationAssertion( skos:altLabel pizza:Siciliana "Siciliana" )
    AnnotationAssertion( skos:altLabel pizza:Siciliana "Siciliana Pizza" )
    AnnotationAssertion( skos:prefLabel pizza:Siciliana "Siciliana" )
